"PO Number",Supplier,"Reference Number","Packing List","Item Code",Qty,Locator,"Error Log"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,45,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,8,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,102,B-2,"Locator B-2 tidak valid untuk WH_Name WH BEKASI pada baris 76"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,69,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,2,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,471649A,28,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472181A,1,F-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472181A,2,G-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472181A,1,H-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472234A.103,1,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472301A,3,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472301A,1,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472301A_REDEP,8,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472301A_REDEP,80,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472311A,2,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472311A,11,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472311A,1,L-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472509A,6,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472509A,46,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472578A,3,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472579A,21,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472797A,8,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472797A,8,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472797A,2,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472797A_REDEP,4,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472811A,155,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472811A,136,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472839A,46,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472839A,27,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,472839A,1,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473096A,3,MOBIL-BOX,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473098A,61,MOBIL-BOX,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473246A,3,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473246A,2,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473287A,39,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473288A,50,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473288A,5,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473288A,120,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473302A,2,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,86,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,15,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,8,B-2,"Locator B-2 tidak valid untuk WH_Name WH BEKASI pada baris 115"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,120,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,61,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,101,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,78,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,75,J-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,16,K-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473304A,132,STAGE,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,32,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,60,B-2,"Locator B-2 tidak valid untuk WH_Name WH BEKASI pada baris 124"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,10,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,1,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,130,D-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,6,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,64,F-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,26,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473308A,26,STAGE,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,24,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,102,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,20,D-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,15,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,17,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,2,O-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473310A,3,STAGE,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473537A,3,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473537A,8,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473764A,17,MOBIL-BOX,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,28,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,84,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,112,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,69,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,37,F-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,20,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,19,H-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,7,K-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,473905A,22,STAGE,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474278A,3,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474278A,1,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474283A,3,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474390A,74,C-3,"Locator C-3 tidak valid untuk WH_Name WH BEKASI pada baris 154"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474769A,5,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474769A,12,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474769A,25,I-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474914A,1,F-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,474914A,4,F-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,475336A,151,B-2,"Locator B-2 tidak valid untuk WH_Name WH BEKASI pada baris 160"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,475338A,6,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,475338A,18,L-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,475893A,1,R-TENGAH,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,53489_CSKYELLOWDIN,181,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,53489_CSKYELLOWDIN,54,C-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,53489_CSKYELLOWDIN,19,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,995298A,90,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,995298A,1,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,995298A,1,E-4,Pending
